Ticker,Composite_Z,Classification
MODERN.BK,0.2154083051762635,Neutral
MONO.BK,0.3270736943128093,Neutral
MOONG.BK,0.0032674542458989,Neutral
MORE.BK,0.9532015659315556,Neutral
MOSHI.BK,0.3652786188231083,Neutral
MPJ.BK,0.2565705277197654,Neutral
MSC.BK,0.288918828312166,Neutral
MST.BK,-0.386258380953734,Exit Point
MTC.BK,0.1296884780157083,Neutral
MTI.BK,0.8646905480762817,Neutral
MTW.BK,0.1083632992677005,Neutral
MUD.BK,0.2412522287713576,Neutral
MVP.BK,0.0369747388229161,Neutral
NAM.BK,0.1023023202741664,Neutral
NAT.BK,-0.7285994469235237,Exit Point
NATION.BK,2.0506716056800225,Neural Uptaking
NC.BK,0.3545931111190736,Neutral
NCAP.BK,0.681723947537401,Neutral
NCH.BK,-0.3771922113227857,Exit Point
NCL.BK,0.0732535271588883,Neutral
NCP.BK,0.5414298742269118,Neutral
NDR.BK,0.0099136009683904,Neutral
NEO.BK,0.0570546893557357,Neutral
NEP.BK,0.5086165821089241,Neutral
NER.BK,0.0045672685884074,Neutral
NETBAY.BK,0.590227374237778,Neutral
NEW.BK,0.1480347486972328,Neutral
NEWS.BK,0.0145131669604269,Neutral
NEX.BK,0.683061346282255,Neutral
NFC.BK,0.1317412549488516,Neutral
NKI.BK,0.0366918348611793,Neutral
NKT.BK,-0.3664892824521852,Exit Point
NL.BK,-0.3617549128558543,Exit Point
NNCL.BK,-0.3097840149644254,Exit Point
NOBLE.BK,-0.7011212804703337,Exit Point
NOVA.BK,0.4845236738733897,Neutral
NPK.BK,0.3704853699793583,Neutral
NRF.BK,-0.5548836002804046,Exit Point
NSL.BK,0.4619655418179397,Neutral
NTSC.BK,-0.2320926263092806,Exit Point
NTV.BK,-0.4683055458991288,Exit Point
NV.BK,0.2452464021052,Neutral
NVD.BK,-0.0626012847996789,Neutral
NWR.BK,0.0518728498383068,Neutral
NYT.BK,0.3449240599590442,Neutral
OCC.BK,0.713949772837785,Neutral
OGC.BK,-0.0288822511297014,Neutral
OHTL.BK,0.1247115076249713,Neutral
OKJ.BK,-0.3754372115983517,Exit Point
ONEE.BK,-0.8752736837101033,Exit Point
OR.BK,0.2206109579401379,Neutral
ORI.BK,-0.6336568778499005,Exit Point
ORN.BK,0.349794559517126,Neutral
OSP.BK,0.0353379017066319,Neutral
PACO.BK,0.1095970305540681,Neutral
PAF.BK,0.1228042352369991,Neutral
PANEL.BK,0.2495454531736591,Neutral
PAP.BK,0.3310006678947879,Neutral
PATO.BK,-0.0414209862587663,Neutral
PB.BK,-0.4720922706549155,Exit Point
PCC.BK,-0.2534430481567071,Exit Point
PCE.BK,0.0327874354946347,Neutral
PCSGH.BK,0.1312353369392801,Neutral
PDG.BK,0.4274193903871824,Neutral
PDJ.BK,-1.23421440438004,Exit Point
PEACE.BK,0.1493275827481636,Neutral
PEER.BK,-0.1223206811157904,Exit Point
PERM.BK,0.4161585525303256,Neutral
PF.BK,0.1849579664567989,Neutral
PG.BK,-0.2945521758851702,Exit Point
PHG.BK,0.0653169606398871,Neutral
PHOL.BK,0.005446915308167,Neutral
PICO.BK,0.4121613278784567,Neutral
PIMO.BK,-0.2257506714922047,Exit Point
PIN.BK,0.2593680175476336,Neutral
PIS.BK,0.5334643603219282,Neutral
PJW.BK,0.1447554763983315,Neutral
PK.BK,0.6594206202612642,Neutral
PL.BK,0.3885154751701799,Neutral
PLANB.BK,-0.1477871066312426,Exit Point
PLANET.BK,0.2491530261478634,Neutral
PLAT.BK,-0.6113604839724067,Exit Point
PLE.BK,0.1359154437987779,Neutral
PLT.BK,-0.2410803609864547,Exit Point
PLUS.BK,-0.2450235362098822,Exit Point
PM.BK,0.7223041655218846,Neutral
PMC.BK,0.3964015762899476,Neutral
PMTA.BK,0.346971397754278,Neutral
POLY.BK,0.1793164467677257,Neutral
POPF.BK,-0.295743491939921,Exit Point
PORT.BK,-0.3545346310009333,Exit Point
PPM.BK,0.1864266846145547,Neutral
PPP.BK,-0.2062207221403151,Exit Point
PPPM.BK,0.146020768314948,Neutral
PPS.BK,0.5446672040740206,Neutral
PQS.BK,0.4127511181842499,Neutral
PR9.BK,0.2034005130227726,Neutral
PRAKIT.BK,0.0778547113612697,Neutral
PRAPAT.BK,-0.2911351655539702,Exit Point
PREB.BK,-0.6390370462834625,Exit Point
PRECHA.BK,0.0210527262056776,Neutral
PRG.BK,-0.0222855552310374,Neutral
PRI.BK,-0.1506433474976805,Exit Point
PRIME.BK,0.4558512948126381,Neutral
PRIN.BK,0.3258580420122068,Neutral
PRINC.BK,-0.5004999569804545,Exit Point
PRM.BK,-0.2602300819186744,Exit Point
PROEN.BK,-0.1006336007270283,Exit Point
PROS.BK,0.2177493925882432,Neutral
PROSPECT.BK,-0.3377628841934445,Exit Point
PROUD.BK,0.319919816665104,Neutral
PRTR.BK,-0.2393148124016486,Exit Point
PSG.BK,-0.2776658957645909,Exit Point
PSH.BK,-0.3137499874829038,Exit Point
PSL.BK,0.215163295044105,Neutral
PSP.BK,0.718366022118963,Neutral
PSTC.BK,0.2564584974905279,Neutral
PT.BK,1.1357329714223907,Weight Increase
PTC.BK,-0.4540173382908725,Exit Point
PTECH.BK,0.584563970683398,Neutral
PTG.BK,-0.3075400767588899,Exit Point
PTL.BK,0.126951706408199,Neutral
PTT.BK,0.2341365438121465,Neutral
PTTEP.BK,-0.0703251104378446,Neutral
PTTGC.BK,0.1665035317573457,Neutral
PYLON.BK,0.9508227866608384,Neutral
Q-CON.BK,-0.2408195663219501,Exit Point
QH.BK,-0.2277648969052479,Exit Point
QHBREIT.BK,-1.4082206139635594,Exit Point
QHHRREIT.BK,0.0594248249424818,Neutral
QHOP.BK,0.4710633265403669,Neutral
QLT.BK,0.2642649094235014,Neutral
QTC.BK,0.426761023301032,Neutral
QTCG.BK,-0.4579973098447971,Exit Point
RABBIT.BK,0.0589610626190647,Neutral
RAM.BK,-0.7488501554032249,Exit Point
RATCH.BK,-0.0571305319547321,Neutral
RBF.BK,-0.4960123902086918,Exit Point
RCL.BK,0.4312975622241669,Neutral
READY.BK,-0.0442630305564759,Neutral
RICHY.BK,0.1262569295238381,Neutral
RJH.BK,-0.5220012743743337,Exit Point
RML.BK,-0.1310681767506684,Exit Point
ROCK.BK,0.3999604786484833,Neutral
ROCTEC.BK,-0.2402760716275045,Exit Point
ROH.BK,-0.2659114095746499,Exit Point
ROJNA.BK,-0.0823430269067165,Neutral
RP.BK,-0.0315105570166824,Neutral
RPC.BK,0.045926177097302,Neutral
RPH.BK,0.016748891840133,Neutral
RS.BK,-1.1894330687769388,Exit Point
RSP.BK,-0.5025070188411737,Exit Point
RT.BK,-0.04719016503935,Neutral
RWI.BK,-0.3217104695572216,Exit Point
S&J.BK,0.5451662075686253,Neutral
S.BK,-0.4046475509979623,Exit Point
S11.BK,1.0672066670556142,Weight Increase
SA.BK,0.34784489626868,Neutral
SAAM.BK,0.5780025269517928,Neutral
SABINA.BK,-0.8839918870543616,Exit Point
SABUY.BK,-0.1406699186689538,Exit Point
SAF.BK,0.3178561778114299,Neutral
SAFARI.BK,-0.0097084637194838,Neutral
SAFE.BK,-0.8814400164535928,Exit Point
SAK.BK,-0.0070029139543368,Neutral
SALEE.BK,0.4084772296682059,Neutral
SAM.BK,0.2031483784601333,Neutral
SAMART.BK,0.2705301781737569,Neutral
SAMCO.BK,-0.9993905521565196,Exit Point
SAMTEL.BK,0.160217825888035,Neutral
SANKO.BK,-0.2148628060170664,Exit Point
SAPPE.BK,-0.6980201625236836,Exit Point
SAT.BK,0.7199092640123387,Neutral
SAUCE.BK,0.3324047050552,Neutral
SAV.BK,-0.1169343918205268,Exit Point
SAWAD.BK,-0.336591127905419,Exit Point
SAWANG.BK,0.0872576736782801,Neutral
SC.BK,-0.9775220545721514,Exit Point
SCAP.BK,0.2323690130486348,Neutral
SCB.BK,0.311396748696656,Neutral
SCC.BK,0.2271862148104136,Neutral
SCCC.BK,-0.2249142873769489,Exit Point
SCG.BK,-0.5296960777839317,Exit Point
SCGD.BK,0.013757141858531,Neutral
SCGP.BK,0.100704985011788,Neutral
SCI.BK,0.2828014701596608,Neutral
SCL.BK,0.0879297415792646,Neutral
SCM.BK,-0.3300667235515797,Exit Point
SCN.BK,0.0178772240386147,Neutral
SCP.BK,0.2710920768528763,Neutral
SDC.BK,0.7729989535867844,Neutral
SE-ED.BK,0.1240361728265284,Neutral
SE.BK,-0.1664862286952556,Exit Point
SEAFCO.BK,0.3586485390962998,Neutral
SEAOIL.BK,0.1863769968459382,Neutral
SECURE.BK,0.0075443119374523,Neutral
SEI.BK,0.0757118918908641,Neutral
SELIC.BK,-0.5632451684999602,Exit Point
SENA.BK,-0.6943275216918819,Exit Point
SENX.BK,0.0812056302488906,Neutral
SFLEX.BK,0.3412890296379133,Neutral
SFT.BK,0.2506101814015288,Neutral
SGC.BK,-0.0941624566357174,Neutral
SGF.BK,0.0218889547720538,Neutral
SGP.BK,0.1718045117821909,Neutral
SHANG.BK,0.3442660712449501,Neutral
SHR.BK,-0.3557117981898333,Exit Point
SIAM.BK,-1.2825756814578788,Exit Point
SICT.BK,-0.8847539768544503,Exit Point
SIMAT.BK,-0.2135674963047865,Exit Point
SINGER.BK,-0.1277541940719367,Exit Point
SINO.BK,0.6306834842013019,Neutral
SIRI.BK,-0.534810032870711,Exit Point
SIRIPRT.BK,0.5780366728998272,Neutral
SIS.BK,-0.2205596619793856,Exit Point
SISB.BK,-0.4514634196354362,Exit Point
SITHAI.BK,-0.1319204691333599,Exit Point
SJWD.BK,0.1249509615657224,Neutral
SK.BK,0.3614870669587329,Neutral
SKE.BK,0.1911456777651294,Neutral
SKN.BK,0.674428091342351,Neutral
SKR.BK,-1.8695883360702623,Exit Point
SKY.BK,-0.6612644663319438,Exit Point
SLP.BK,0.3716817030807974,Neutral
SM.BK,-0.2116818702844675,Exit Point
SMART.BK,-0.0897615394709937,Neutral
SMD100.BK,-0.4213654422665694,Exit Point
SMIT.BK,0.1667213134370343,Neutral
SMPC.BK,-0.130681847988904,Exit Point
SMT.BK,0.060241615323491,Neutral
SNC.BK,0.4915347024972927,Neutral
SNNP.BK,-0.5345269993783703,Exit Point
SNP.BK,-0.2586595802387849,Exit Point
SNPS.BK,0.3793283070175314,Neutral
SO.BK,0.1354418349287657,Neutral
SOLAR.BK,-0.0968063023268507,Neutral
SONIC.BK,0.0101380397825818,Neutral
SORKON.BK,0.1714574298800725,Neutral
SPA.BK,-0.6167359420813587,Exit Point
SPACK.BK,-0.0889385743783396,Neutral
SPALI.BK,-0.2172025469633391,Exit Point
SPC.BK,0.4162919374606598,Neutral
SPCG.BK,0.2869983016744094,Neutral
SPG.BK,0.2235330255161131,Neutral
SPI.BK,0.4435061723378636,Neutral
SPRC.BK,0.1658655526457534,Neutral
SPREME.BK,-0.0437463728788871,Neutral
SPRIME.BK,-0.4260997427769134,Exit Point
SPVI.BK,-3.781089778356271,Neural Ejection
SQ.BK,0.4125185864135467,Neutral
SR.BK,0.2956909007070817,Neutral
SRICHA.BK,1.0017350831434717,Neutral
SRIPANWA.BK,0.1977067113967161,Neutral
SRS.BK,-0.4544231693456779,Exit Point
SSF.BK,0.0798303511000018,Neutral
SSP.BK,-0.4678822196721328,Exit Point
SSPF.BK,0.2701942163363785,Neutral
SSSC.BK,0.3891504771820264,Neutral
SST.BK,-0.3831702168313928,Exit Point
SSTRT.BK,-0.5272222384404711,Exit Point
STA.BK,-0.2791249870010238,Exit Point
STANLY.BK,-0.1474348109460937,Exit Point
STC.BK,0.0259657823572117,Neutral
STECH.BK,0.2979769072000389,Neutral
STECON.BK,0.4218959656294805,Neutral
STELLA.BK,0.6857507180195623,Neutral
STGT.BK,-0.5744035256898652,Exit Point
STI.BK,-0.604521932898887,Exit Point
STOWER.BK,0.5661185617559088,Neutral
STP.BK,-0.1749355625567514,Exit Point
STPI.BK,0.3972449885957587,Neutral
STX.BK,0.4615208854045788,Neutral
SUC.BK,0.0140458333386277,Neutral
SUN.BK,-0.3456408965995463,Exit Point
SUPER.BK,0.0912515603305516,Neutral
SUPEREIF.BK,-1.700233825661158,Exit Point
SUSCO.BK,0.1839885850645445,Neutral
SUTHA.BK,0.2042323219513332,Neutral
SVI.BK,0.0674525407213267,Neutral
SVOA.BK,0.3474294607350516,Neutral
SVR.BK,0.2163264040789905,Neutral
SVT.BK,-0.0604924893157181,Neutral
SWC.BK,0.4825507627505772,Neutral
SYMC.BK,-0.5964142897936681,Exit Point
SYNEX.BK,0.2744336098455064,Neutral
SYNTEC.BK,0.4438801015969985,Neutral
TACC.BK,0.1982364917837784,Neutral
TAE.BK,0.060488017950951,Neutral
TAKUNI.BK,0.235749440142122,Neutral
TAN.BK,-0.1786233927369932,Exit Point
TAPAC.BK,0.0145131669604269,Neutral
TASCO.BK,-0.2295548753310833,Exit Point
TATG.BK,0.0992734566304769,Neutral
TBN.BK,-0.1836242464554786,Exit Point
TC.BK,-0.1343020016151618,Exit Point
TCAP.BK,0.1824783414597589,Neutral
TCC.BK,0.4825630389374272,Neutral
TCJ.BK,0.2793051773150864,Neutral
TCMC.BK,0.1033413941598152,Neutral
TCOAT.BK,0.3514953369544192,Neutral
TEAM.BK,0.3525468535494704,Neutral
TEAMG.BK,0.5574186801613351,Neutral
TEGH.BK,-0.18831509761237,Exit Point
TEKA.BK,-0.2111240403585826,Exit Point
TERA.BK,0.3155971611562994,Neutral
TFFIF.BK,-0.065770769668446,Neutral
TFG.BK,1.0544724449840015,Weight Increase
TFI.BK,0.3770531021014836,Neutral
TFM.BK,0.6996778286929265,Neutral
TFMAMA.BK,0.016137352697284,Neutral
TGE.BK,-0.83451064156181,Exit Point
TGH.BK,0.3883207089752004,Neutral
TGPRO.BK,0.4308584013128835,Neutral
TH.BK,0.1948572356489375,Neutral
THAI.BK,0.0145131669604269,Neutral
THANA.BK,-0.0573116746838208,Neutral
THANI.BK,0.4988141815233828,Neutral
THCOM.BK,-0.1882938955071569,Exit Point
THE.BK,0.5129658678241408,Neutral
THG.BK,-0.3464005580805286,Exit Point
THIP.BK,-0.207557579400163,Exit Point
THMUI.BK,-0.0992207621908203,Neutral
THRE.BK,-0.2071740138297071,Exit Point
THREL.BK,0.0710326758055003,Neutral
TIDLOR.BK,1.8414310053965988,Weight Increase
TIF1.BK,-0.3049887666873479,Exit Point
TIGER.BK,0.0207453369808416,Neutral
TIPCO.BK,-0.5968833741324123,Exit Point
TIPH.BK,0.0350980986752343,Neutral
TISCO.BK,0.2206241027113164,Neutral
TITLE.BK,-0.0336394230366963,Neutral
TK.BK,-0.0132507439070226,Neutral
TKC.BK,0.1199953126086777,Neutral
TKN.BK,-0.309007879535994,Exit Point
TKS.BK,-0.2479368700026265,Exit Point
TKT.BK,0.0432108778062516,Neutral
TLHPF.BK,1.031072374047101,Weight Increase
TLI.BK,0.3009812453456243,Neutral
TM.BK,0.3858508052267711,Neutral
TMAN.BK,-0.1246915564373667,Exit Point
TMC.BK,-0.2611723171075723,Exit Point
TMD.BK,0.3555601817171393,Neutral
TMI.BK,-0.5080492941173661,Exit Point
TMILL.BK,-0.3743700081776202,Exit Point
TMT.BK,0.31648663671265,Neutral
TMW.BK,-0.3791560462606057,Exit Point
TNDT.BK,0.3071681819279604,Neutral
TNH.BK,-0.0505430744743665,Neutral
TNITY.BK,-0.2847139290152068,Exit Point
TNL.BK,-0.3328394862387303,Exit Point
TNP.BK,-0.5838787504851009,Exit Point
TNPC.BK,0.3189136665330371,Neutral
TNPF.BK,-0.3934832600842085,Exit Point
TNR.BK,-0.1413612413610546,Exit Point
TOA.BK,-0.301053177629153,Exit Point
TOG.BK,-1.2326099868796607,Exit Point
TOP.BK,0.4260649443721199,Neutral
TOPP.BK,0.0788733614488417,Neutral
TPA.BK,0.2703988402368152,Neutral
TPAC.BK,-0.1790732811878646,Exit Point
TPBI.BK,-0.9676014512006456,Exit Point
TPCH.BK,-0.7503961617510517,Exit Point
TPCS.BK,0.4971019552274351,Neutral
TPIPL.BK,-0.0487607434092784,Neutral
TPIPP.BK,-0.8263300688840117,Exit Point
TPL.BK,0.2115931600089026,Neutral
TPLAS.BK,-0.0493468531162355,Neutral
TPOLY.BK,-0.0917916927021736,Neutral
TPP.BK,0.3098977058902171,Neutral
TPRIME.BK,0.1243676896110918,Neutral
TPS.BK,0.5937294551213174,Neutral
TQM.BK,-0.356993907003067,Exit Point
TQR.BK,0.3078398114038282,Neutral
TR.BK,-0.0858349492433159,Neutral
TRC.BK,-0.1200833354503189,Exit Point
TRITN.BK,0.058211835042083,Neutral
TRP.BK,-1.0728207593013883,Exit Point
TRT.BK,-0.0699337469493181,Neutral
TRU.BK,0.1730478447182067,Neutral
TRUBB.BK,-0.4495571761271059,Exit Point
TRUE.BK,0.4723283299088822,Neutral
TRV.BK,-0.0895554177415824,Neutral
TSC.BK,-0.2300579660061847,Exit Point
TSE.BK,0.2938691689079707,Neutral
TSI.BK,0.1119675779471127,Neutral
TSR.BK,-0.5303914050670795,Exit Point
TSTE.BK,0.372754187070309,Neutral
TSTH.BK,0.3736196994338134,Neutral
TTA.BK,0.0197671648089181,Neutral
TTB.BK,0.5547425058669174,Neutral
TTCL.BK,-0.7769887183457497,Exit Point
TTI.BK,0.599598014221279,Neutral
TTLPF.BK,-1.510601721910095,Exit Point
TTT.BK,0.1282087240123256,Neutral
TTW.BK,0.1957115572416438,Neutral
TU-PF.BK,0.8177596105648217,Neutral
TU.BK,-0.1972660191617669,Exit Point
TURTLE.BK,0.900050991219435,Neutral
TVDH.BK,-0.2461642618767031,Exit Point
TVH.BK,0.3047112639124808,Neutral
TVO.BK,0.1916757291379867,Neutral
TVT.BK,0.3493428145738371,Neutral
TWP.BK,-0.1383270919139713,Exit Point
TWPC.BK,-0.1868117360144001,Exit Point
TWZ.BK,0.4798863019228897,Neutral
TYCN.BK,0.1534481422135906,Neutral
UAC.BK,0.0127302434777674,Neutral
UBA.BK,0.424799122060533,Neutral
UBE.BK,0.0531915447762353,Neutral
UBIS.BK,-0.0851881270509094,Neutral
UEC.BK,-0.3482894562353284,Exit Point
UKEM.BK,0.5098600217645907,Neutral
UMI.BK,0.4300104812194154,Neutral
UMS.BK,0.0302723682768791,Neutral
UNIQ.BK,-0.2401763310404457,Exit Point
UOBKH.BK,0.4696604344760496,Neutral
UP.BK,0.5825237155859725,Neutral
UPF.BK,0.0210056750756934,Neutral
UPOIC.BK,0.2556330091836316,Neutral
UREKA.BK,-0.2691231049684832,Exit Point
UTP.BK,0.3515890031356753,Neutral
UV.BK,-1.172021847998914,Exit Point
UVAN.BK,0.288359492273881,Neutral
VARO.BK,0.3585994999826264,Neutral
VCOM.BK,0.3583315385579912,Neutral
VGI.BK,-0.1905907555801305,Exit Point
VIBHA.BK,-1.524591532783026,Exit Point
VIH.BK,-0.0889156015592963,Neutral
VL.BK,-0.4614307102849125,Exit Point
VNG.BK,-1.417184965099597,Exit Point
VPO.BK,0.0155373176403598,Neutral
VRANDA.BK,-0.6031097992812839,Exit Point
VS.BK,0.688875687545584,Neutral
WACOAL.BK,0.1079799183822785,Neutral
WARRIX.BK,-0.3143841421289909,Exit Point
WAVE.BK,0.2145363145833747,Neutral
WELL.BK,0.0145131669604269,Neutral
WFX.BK,-0.0765190441182899,Neutral
WGE.BK,0.4575079494380839,Neutral
WHA.BK,-0.1771577150842391,Exit Point
WHABT.BK,0.0550821126686216,Neutral
WHAIR.BK,-0.0788038415384834,Neutral
WHART.BK,0.0383413751583927,Neutral
WHAUP.BK,-0.2305273784781933,Exit Point
WICE.BK,0.0821520072988619,Neutral
WIIK.BK,0.1108139774462109,Neutral
WIN.BK,0.1763650094776048,Neutral
WINDOW.BK,0.5388291479810088,Neutral
WINMED.BK,-0.2055343453577303,Exit Point
WINNER.BK,0.2634334178444424,Neutral
WORK.BK,-0.8128974937205676,Exit Point
WP.BK,0.2639836048275785,Neutral
WPH.BK,0.3610301467125819,Neutral
XBIO.BK,-0.0039762097494824,Neutral
XO.BK,-0.0606433193840941,Neutral
XPG.BK,0.0533766568257819,Neutral
YGG.BK,0.117541552886546,Neutral
YONG.BK,-0.7970249247433133,Exit Point
YUASA.BK,0.551786733511057,Neutral
ZAA.BK,-0.0133607986779542,Neutral
ZEN.BK,-0.673904088508058,Exit Point
ZIGA.BK,-0.0278165179250929,Neutral
^SET.BK,-0.7068825261260125,Exit Point
