Stock_Name,Ticker,Type,Unit,Model,Folds,MAPE (mean ± std),MAE (mean ± std),RMSE (mean ± std),MAPE_mean,MAPE_std,MAE_mean,MAE_std,RMSE_mean,RMSE_std
3BBIF,3BBIF.BK,Stock,THB,ARIMA,7,1.78 ± 1.43,0.1036 ± 0.0811,0.1115 ± 0.0816,1.7783,1.433,0.1036,0.0811,0.1115,0.0816
3BBIF,3BBIF.BK,Stock,THB,CNN,7,1.83 ± 0.62,0.1075 ± 0.0356,0.1167 ± 0.0347,1.8281,0.6155,0.1075,0.0356,0.1167,0.0347
3BBIF,3BBIF.BK,Stock,THB,LSTM,7,1.88 ± 0.8,0.1107 ± 0.0471,0.1183 ± 0.047,1.88,0.8002,0.1107,0.0471,0.1183,0.047
3BBIF,3BBIF.BK,Stock,THB,RNN,7,1.9 ± 0.59,0.1119 ± 0.0342,0.1228 ± 0.0374,1.9026,0.5891,0.1119,0.0342,0.1228,0.0374
3BBIF,3BBIF.BK,Stock,THB,Random Forest,7,2.07 ± 1.24,0.1214 ± 0.0718,0.1305 ± 0.0687,2.0721,1.2419,0.1214,0.0718,0.1305,0.0687
3BBIF,3BBIF.BK,Stock,THB,XGBoost,7,2.54 ± 1.81,0.1484 ± 0.1021,0.1632 ± 0.0988,2.5405,1.8052,0.1484,0.1021,0.1632,0.0988
3BBIF,3BBIF.BK,Stock,THB,ANN,7,18.7 ± 2.72,1.1005 ± 0.1606,1.1243 ± 0.1619,18.7029,2.7152,1.1005,0.1606,1.1243,0.1619
CIG,CIG.BK,Stock,THB,Random Forest,7,15.69 ± 7.04,0.0062 ± 0.0037,0.0074 ± 0.0037,15.6915,7.0433,0.0062,0.0037,0.0074,0.0037
CIG,CIG.BK,Stock,THB,CNN,7,16.0 ± 2.88,0.0062 ± 0.0021,0.0069 ± 0.0027,15.9966,2.8839,0.0062,0.0021,0.0069,0.0027
CIG,CIG.BK,Stock,THB,ARIMA,7,16.24 ± 2.8,0.0064 ± 0.0024,0.0073 ± 0.0028,16.2395,2.7999,0.0064,0.0024,0.0073,0.0028
CIG,CIG.BK,Stock,THB,LSTM,7,17.05 ± 4.12,0.0067 ± 0.0029,0.0075 ± 0.0033,17.0469,4.1172,0.0067,0.0029,0.0075,0.0033
CIG,CIG.BK,Stock,THB,XGBoost,7,17.07 ± 7.34,0.0067 ± 0.0037,0.0082 ± 0.0042,17.0657,7.34,0.0067,0.0037,0.0082,0.0042
CIG,CIG.BK,Stock,THB,RNN,7,17.61 ± 5.64,0.0068 ± 0.0025,0.0084 ± 0.0031,17.6134,5.6371,0.0068,0.0025,0.0084,0.0031
CIG,CIG.BK,Stock,THB,ANN,7,79.11 ± 20.91,0.0287 ± 0.0054,0.0294 ± 0.0048,79.1104,20.9132,0.0287,0.0054,0.0294,0.0048
DV8,DV8.BK,Stock,THB,XGBoost,7,20.16 ± 18.99,0.3925 ± 0.4468,0.4716 ± 0.5273,20.1649,18.9938,0.3925,0.4468,0.4716,0.5273
DV8,DV8.BK,Stock,THB,Random Forest,7,20.21 ± 18.9,0.4049 ± 0.4596,0.4829 ± 0.5373,20.2078,18.8983,0.4049,0.4596,0.4829,0.5373
DV8,DV8.BK,Stock,THB,ARIMA,7,21.24 ± 17.86,0.4776 ± 0.5053,0.5603 ± 0.5786,21.2394,17.8601,0.4776,0.5053,0.5603,0.5786
DV8,DV8.BK,Stock,THB,RNN,7,21.41 ± 19.24,0.4479 ± 0.4791,0.5256 ± 0.5479,21.4143,19.2419,0.4479,0.4791,0.5256,0.5479
DV8,DV8.BK,Stock,THB,LSTM,7,31.81 ± 41.43,0.8658 ± 1.5755,0.93 ± 1.6625,31.8143,41.4304,0.8658,1.5755,0.93,1.6625
DV8,DV8.BK,Stock,THB,CNN,7,43.72 ± 48.67,1.3916 ± 1.9547,1.5729 ± 2.2359,43.719,48.6711,1.3916,1.9547,1.5729,2.2359
DV8,DV8.BK,Stock,THB,ANN,7,43.96 ± 33.8,1.2175 ± 1.4,1.3651 ± 1.5372,43.9589,33.8016,1.2175,1.4,1.3651,1.5372
F&D,F&D.BK,Stock,THB,ARIMA,4,2.64 ± 4.51,1.565 ± 2.6711,1.5941 ± 2.6633,2.6423,4.5143,1.565,2.6711,1.5941,2.6633
F&D,F&D.BK,Stock,THB,XGBoost,4,4.02 ± 7.73,2.386 ± 4.5821,2.8622 ± 5.4639,4.0234,7.7285,2.386,4.5821,2.8622,5.4639
F&D,F&D.BK,Stock,THB,Random Forest,4,4.51 ± 7.69,2.6725 ± 4.5513,2.7559 ± 4.6593,4.5103,7.6874,2.6725,4.5513,2.7559,4.6593
F&D,F&D.BK,Stock,THB,RNN,4,5.81 ± 8.1,3.4459 ± 4.7957,3.7256 ± 4.8717,5.8085,8.0986,3.4459,4.7957,3.7256,4.8717
F&D,F&D.BK,Stock,THB,CNN,4,9.94 ± 3.94,5.9085 ± 2.3249,6.1865 ± 2.5268,9.9434,3.9393,5.9085,2.3249,6.1865,2.5268
F&D,F&D.BK,Stock,THB,LSTM,4,19.48 ± 20.86,11.5764 ± 12.411,12.2858 ± 13.6857,19.4816,20.8647,11.5764,12.411,12.2858,13.6857
F&D,F&D.BK,Stock,THB,ANN,4,19.49 ± 11.5,11.6139 ± 6.8782,12.1884 ± 6.8773,19.4884,11.5027,11.6139,6.8782,12.1884,6.8773
KYE,KYE.BK,Stock,THB,ARIMA,7,1.26 ± 1.19,3.8881 ± 3.741,4.5193 ± 4.2431,1.2638,1.1944,3.8881,3.741,4.5193,4.2431
KYE,KYE.BK,Stock,THB,Random Forest,7,1.36 ± 0.92,4.214 ± 2.8996,4.7341 ± 3.4315,1.3618,0.915,4.214,2.8996,4.7341,3.4315
KYE,KYE.BK,Stock,THB,XGBoost,7,1.55 ± 0.91,4.7951 ± 2.9063,5.4656 ± 3.3948,1.5459,0.906,4.7951,2.9063,5.4656,3.3948
KYE,KYE.BK,Stock,THB,RNN,7,1.6 ± 1.5,4.991 ± 4.7696,5.8193 ± 5.435,1.603,1.5026,4.991,4.7696,5.8193,5.435
KYE,KYE.BK,Stock,THB,CNN,7,1.93 ± 1.77,6.0098 ± 5.6239,6.9037 ± 6.2374,1.9304,1.7675,6.0098,5.6239,6.9037,6.2374
KYE,KYE.BK,Stock,THB,LSTM,7,2.57 ± 2.22,7.9978 ± 7.0809,8.6509 ± 7.7084,2.5678,2.2239,7.9978,7.0809,8.6509,7.7084
KYE,KYE.BK,Stock,THB,ANN,7,20.97 ± 2.43,63.8712 ± 6.6299,65.1674 ± 6.8456,20.9749,2.4299,63.8712,6.6299,65.1674,6.8456
MCS,MCS.BK,Stock,THB,ARIMA,7,2.46 ± 1.57,0.2038 ± 0.1246,0.2457 ± 0.1528,2.4565,1.5738,0.2038,0.1246,0.2457,0.1528
MCS,MCS.BK,Stock,THB,XGBoost,7,3.18 ± 1.58,0.266 ± 0.1315,0.3118 ± 0.158,3.1837,1.5759,0.266,0.1315,0.3118,0.158
MCS,MCS.BK,Stock,THB,Random Forest,7,3.22 ± 2.41,0.2698 ± 0.2037,0.3093 ± 0.2193,3.2209,2.4067,0.2698,0.2037,0.3093,0.2193
MCS,MCS.BK,Stock,THB,RNN,7,3.98 ± 3.07,0.3398 ± 0.2718,0.3789 ± 0.2917,3.9807,3.0694,0.3398,0.2718,0.3789,0.2917
MCS,MCS.BK,Stock,THB,CNN,7,4.82 ± 2.47,0.4103 ± 0.2248,0.4514 ± 0.2218,4.8194,2.4702,0.4103,0.2248,0.4514,0.2218
MCS,MCS.BK,Stock,THB,LSTM,7,4.89 ± 3.32,0.4182 ± 0.2954,0.4622 ± 0.2889,4.8949,3.3207,0.4182,0.2954,0.4622,0.2889
MCS,MCS.BK,Stock,THB,ANN,7,19.57 ± 5.75,1.6169 ± 0.488,1.6608 ± 0.4974,19.5651,5.7495,1.6169,0.488,1.6608,0.4974
NATION,NATION.BK,Stock,THB,Random Forest,7,18.57 ± 3.55,0.0047 ± 0.0013,0.0055 ± 0.0017,18.5663,3.5475,0.0047,0.0013,0.0055,0.0017
NATION,NATION.BK,Stock,THB,CNN,7,18.98 ± 5.2,0.0049 ± 0.0018,0.0056 ± 0.0022,18.9771,5.1973,0.0049,0.0018,0.0056,0.0022
NATION,NATION.BK,Stock,THB,XGBoost,7,19.1 ± 2.21,0.0047 ± 0.001,0.0059 ± 0.001,19.1011,2.2137,0.0047,0.001,0.0059,0.001
NATION,NATION.BK,Stock,THB,ARIMA,7,19.26 ± 4.33,0.0048 ± 0.0013,0.0051 ± 0.0017,19.2626,4.327,0.0048,0.0013,0.0051,0.0017
NATION,NATION.BK,Stock,THB,LSTM,7,22.28 ± 3.07,0.0053 ± 0.0004,0.0056 ± 0.0009,22.2752,3.0701,0.0053,0.0004,0.0056,0.0009
NATION,NATION.BK,Stock,THB,RNN,7,23.37 ± 7.87,0.0059 ± 0.0025,0.0069 ± 0.0028,23.3698,7.8677,0.0059,0.0025,0.0069,0.0028
NATION,NATION.BK,Stock,THB,ANN,7,122.22 ± 25.52,0.0274 ± 0.0035,0.028 ± 0.0033,122.2218,25.5186,0.0274,0.0035,0.028,0.0033
PT,PT.BK,Stock,THB,ARIMA,7,1.96 ± 0.81,0.2486 ± 0.1094,0.2924 ± 0.1355,1.9587,0.8117,0.2486,0.1094,0.2924,0.1355
PT,PT.BK,Stock,THB,Random Forest,7,2.72 ± 1.3,0.3381 ± 0.1564,0.4042 ± 0.1869,2.7206,1.3009,0.3381,0.1564,0.4042,0.1869
PT,PT.BK,Stock,THB,CNN,7,2.92 ± 1.22,0.3642 ± 0.1498,0.4189 ± 0.1648,2.9249,1.2176,0.3642,0.1498,0.4189,0.1648
PT,PT.BK,Stock,THB,RNN,7,3.21 ± 0.99,0.4016 ± 0.1284,0.4585 ± 0.1449,3.2051,0.9879,0.4016,0.1284,0.4585,0.1449
PT,PT.BK,Stock,THB,XGBoost,7,3.5 ± 2.18,0.4324 ± 0.2551,0.4969 ± 0.2706,3.5038,2.184,0.4324,0.2551,0.4969,0.2706
PT,PT.BK,Stock,THB,LSTM,7,3.52 ± 1.73,0.4434 ± 0.23,0.4754 ± 0.2442,3.5159,1.7341,0.4434,0.23,0.4754,0.2442
PT,PT.BK,Stock,THB,ANN,7,21.56 ± 3.12,2.6894 ± 0.4047,2.7562 ± 0.3968,21.5614,3.1232,2.6894,0.4047,2.7562,0.3968
S11,S11.BK,Stock,THB,ARIMA,7,4.24 ± 2.23,0.1353 ± 0.0757,0.1623 ± 0.0981,4.2381,2.231,0.1353,0.0757,0.1623,0.0981
S11,S11.BK,Stock,THB,Random Forest,7,5.15 ± 2.83,0.1607 ± 0.0915,0.1851 ± 0.1093,5.1495,2.8267,0.1607,0.0915,0.1851,0.1093
S11,S11.BK,Stock,THB,XGBoost,7,5.67 ± 2.66,0.1791 ± 0.0903,0.2041 ± 0.113,5.6741,2.6637,0.1791,0.0903,0.2041,0.113
S11,S11.BK,Stock,THB,RNN,7,6.04 ± 4.06,0.1932 ± 0.1351,0.2207 ± 0.1494,6.0377,4.0552,0.1932,0.1351,0.2207,0.1494
S11,S11.BK,Stock,THB,LSTM,7,7.49 ± 2.36,0.2367 ± 0.0825,0.2588 ± 0.0966,7.4896,2.355,0.2367,0.0825,0.2588,0.0966
S11,S11.BK,Stock,THB,CNN,7,7.54 ± 2.71,0.2422 ± 0.092,0.2678 ± 0.0932,7.5351,2.7147,0.2422,0.092,0.2678,0.0932
S11,S11.BK,Stock,THB,ANN,7,14.11 ± 8.44,0.4321 ± 0.2533,0.4559 ± 0.2575,14.1131,8.4358,0.4321,0.2533,0.4559,0.2575
SET,^SET.BK,Index,points,CNN,7,1.55 ± 1.43,18.3772 ± 17.1864,19.6538 ± 17.7598,1.5541,1.4292,18.3772,17.1864,19.6538,17.7598
SET,^SET.BK,Index,points,Random Forest,7,1.6 ± 1.12,18.827 ± 13.101,20.6242 ± 13.3413,1.6036,1.1168,18.827,13.101,20.6242,13.3413
SET,^SET.BK,Index,points,XGBoost,7,1.89 ± 1.59,22.0709 ± 18.2366,23.4543 ± 18.4266,1.8899,1.5936,22.0709,18.2366,23.4543,18.4266
SET,^SET.BK,Index,points,ARIMA,7,2.16 ± 1.44,25.1961 ± 16.4508,26.9985 ± 15.8049,2.1584,1.4399,25.1961,16.4508,26.9985,15.8049
SET,^SET.BK,Index,points,LSTM,7,2.3 ± 1.26,27.1042 ± 15.3264,28.7604 ± 15.1091,2.3047,1.2608,27.1042,15.3264,28.7604,15.1091
SET,^SET.BK,Index,points,RNN,7,3.45 ± 3.95,39.8387 ± 44.9475,43.5942 ± 48.1994,3.4543,3.9505,39.8387,44.9475,43.5942,48.1994
SET,^SET.BK,Index,points,ANN,7,19.68 ± 3.58,229.7375 ± 39.8294,234.2734 ± 41.0387,19.6782,3.5784,229.7375,39.8294,234.2734,41.0387
TFG,TFG.BK,Stock,THB,CNN,7,3.44 ± 1.17,0.1759 ± 0.0627,0.1966 ± 0.0531,3.4442,1.1708,0.1759,0.0627,0.1966,0.0531
TFG,TFG.BK,Stock,THB,ARIMA,7,3.46 ± 1.27,0.1761 ± 0.064,0.1885 ± 0.0627,3.4599,1.2694,0.1761,0.064,0.1885,0.0627
TFG,TFG.BK,Stock,THB,RNN,7,3.8 ± 1.69,0.1928 ± 0.0857,0.2111 ± 0.089,3.8008,1.6896,0.1928,0.0857,0.2111,0.089
TFG,TFG.BK,Stock,THB,Random Forest,7,3.85 ± 2.41,0.1948 ± 0.1219,0.2068 ± 0.1215,3.8504,2.4143,0.1948,0.1219,0.2068,0.1215
TFG,TFG.BK,Stock,THB,XGBoost,7,3.99 ± 2.27,0.2009 ± 0.111,0.2188 ± 0.1149,3.9879,2.2724,0.2009,0.111,0.2188,0.1149
TFG,TFG.BK,Stock,THB,LSTM,7,4.36 ± 1.67,0.2238 ± 0.0864,0.2425 ± 0.0818,4.3637,1.6736,0.2238,0.0864,0.2425,0.0818
TFG,TFG.BK,Stock,THB,ANN,7,16.73 ± 5.45,0.852 ± 0.281,0.8782 ± 0.2869,16.7343,5.4468,0.852,0.281,0.8782,0.2869
TLHPF,TLHPF.BK,Stock,THB,ARIMA,6,9.04 ± 9.62,0.3256 ± 0.4018,0.3695 ± 0.4088,9.0361,9.6209,0.3256,0.4018,0.3695,0.4088
TLHPF,TLHPF.BK,Stock,THB,Random Forest,6,9.16 ± 10.7,0.3352 ± 0.4553,0.3619 ± 0.4641,9.156,10.7018,0.3352,0.4553,0.3619,0.4641
TLHPF,TLHPF.BK,Stock,THB,XGBoost,6,9.93 ± 10.66,0.3619 ± 0.453,0.3981 ± 0.4592,9.9261,10.6586,0.3619,0.453,0.3981,0.4592
TLHPF,TLHPF.BK,Stock,THB,CNN,6,12.08 ± 10.73,0.4513 ± 0.4833,0.4867 ± 0.4968,12.0831,10.7328,0.4513,0.4833,0.4867,0.4968
TLHPF,TLHPF.BK,Stock,THB,RNN,6,12.21 ± 9.99,0.4267 ± 0.4081,0.468 ± 0.4173,12.2096,9.9933,0.4267,0.4081,0.468,0.4173
TLHPF,TLHPF.BK,Stock,THB,ANN,6,12.24 ± 6.28,0.3894 ± 0.2317,0.4165 ± 0.2397,12.2379,6.28,0.3894,0.2317,0.4165,0.2397
TLHPF,TLHPF.BK,Stock,THB,LSTM,6,20.04 ± 19.61,0.7767 ± 0.931,0.8454 ± 1.0227,20.0405,19.6058,0.7767,0.931,0.8454,1.0227
