Ticker,Composite_Z,Classification,Name,Company Name,Industry,SET ESG Ratings 
24CS.BK,-0.1621956158411757,Exit Point,24CS,,,
2S.BK,-0.1825969221629977,Exit Point,2S,,,
3BBIF.BK,1.773522862983183,Weight Increase,3BBIF,,,
A.BK,0.2912475954357459,Neutral,A,,,
A5.BK,-0.0579940367783018,Neutral,A5,,,
AAI.BK,-0.0520769205366288,Neutral,AAI,,,
AAV.BK,-0.748679915346951,Exit Point,AAV,,,
ABM.BK,-0.2675976592403196,Exit Point,ABM,,,
ACAP.BK,0.0226114715640208,Neutral,ACAP,,,
ACC.BK,-0.3154173477359857,Exit Point,ACC,,,
ACE.BK,0.3026511988945101,Neutral,ACE,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED,Resources,AAA
ACG.BK,-0.0767934768602422,Neutral,ACG,,,
ADB.BK,-0.1739888847600233,Exit Point,ADB,APPLIED DB PUBLIC COMPANY LIMITED,Industrials,AA
ADD.BK,-0.973205757947084,Exit Point,ADD,,,
ADVANC.BK,0.3376238577458753,Neutral,ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,Technology,AA
ADVICE.BK,0.0339743660932793,Neutral,ADVICE,,,
AE.BK,0.1621679160392012,Neutral,AE,,,
AEONTS.BK,-0.0699447336953387,Neutral,AEONTS,,,
AF.BK,-4.296141271473293,Neural Ejection,AF,,,
AFC.BK,-0.015001766708826,Neutral,AFC,,,
AGE.BK,-0.4824776283418132,Exit Point,AGE,,,
AH.BK,-0.071106177725324,Neutral,AH,AAPICO HITECH PUBLIC COMPANY LIMITED,Industrials,A
AHC.BK,-0.2958244127140604,Exit Point,AHC,,,
AI.BK,-0.1001725394315065,Exit Point,AI,,,
AIE.BK,0.5510038794856655,Neutral,AIE,,,
AIMCG.BK,-1.4741811419163526,Exit Point,AIMCG,,,
AIMIRT.BK,-0.2344273490413032,Exit Point,AIMIRT,,,
AIRA.BK,0.3032902966779007,Neutral,AIRA,,,
AIT.BK,0.4799278536714934,Neutral,AIT,,,
AJ.BK,0.1579711844026205,Neutral,AJ,A.J. PLAST PUBLIC COMPANY LIMITED,Industrials,AAA
AJA.BK,-1.2420821891359128,Exit Point,AJA,,,
AKP.BK,0.3707893454879954,Neutral,AKP,AKKHIE PRAKARN PUBLIC COMPANY LIMITED,Services,AA
AKR.BK,0.1093642162876807,Neutral,AKR,EKARAT ENGINEERING PUBLIC COMPANY LIMITED,Industrials,BBB
AKS.BK,0.342565147323333,Neutral,AKS,,,
ALLA.BK,-0.1030957497668414,Exit Point,ALLA,ALLA PUBLIC COMPANY LIMITED,Industrials,A
ALLY.BK,-0.2500373266828756,Exit Point,ALLY,,,
ALPHAX.BK,-0.0809245348225968,Neutral,ALPHAX,,,
ALT.BK,0.3928804306587873,Neutral,ALT,,,
ALUCON.BK,0.3008025315321685,Neutral,ALUCON,,,
AMA.BK,0.1826488258175164,Neutral,AMA,,,
AMANAH.BK,0.3611418845536434,Neutral,AMANAH,,,
AMARC.BK,1.197115929968565,Weight Increase,AMARC,,,
AMARIN.BK,-0.5903110581938676,Exit Point,AMARIN,,,
AMATA.BK,-0.2370854086681309,Exit Point,AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,AAA
AMATAR.BK,-0.1675769861158528,Exit Point,AMATAR,,,
AMATAV.BK,-2.467913657709878,Dump,AMATAV,AMATA VN PUBLIC COMPANY LIMITED,Property & Construction,AA
AMC.BK,0.5910873605665522,Neutral,AMC,,,
AMR.BK,-0.2556303873042893,Exit Point,AMR,,,
ANAN.BK,0.1169284550261955,Neutral,ANAN,,,
ANI.BK,0.4367161512977275,Neutral,ANI,,,
AOT.BK,-0.6458916174280238,Exit Point,AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,Services,A
AP.BK,-0.0497361837244328,Neutral,AP,AP (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,AA
APCO.BK,-0.296466619913955,Exit Point,APCO,,,
APCS.BK,0.1196776083332839,Neutral,APCS,,,
APO.BK,-0.7650195878876144,Exit Point,APO,,,
APP.BK,0.83873062966001,Neutral,APP,,,
APURE.BK,-0.4694552094351438,Exit Point,APURE,,,
AQUA.BK,-0.0667707769950599,Neutral,AQUA,,,
ARIN.BK,0.0867013065837866,Neutral,ARIN,,,
ARIP.BK,0.0518283693060446,Neutral,ARIP,,,
ARROW.BK,-0.2784322979533815,Exit Point,ARROW,,,
AS.BK,-0.221191343399236,Exit Point,AS,,,
ASAP.BK,-0.0323565964704041,Neutral,ASAP,,,
ASEFA.BK,0.4331705931769727,Neutral,ASEFA,,,
ASIA.BK,-0.1171062241202642,Exit Point,ASIA,,,
ASIAN.BK,0.2082374994491656,Neutral,ASIAN,,,
ASIMAR.BK,-0.1479053181832022,Exit Point,ASIMAR,,,
ASK.BK,-0.2578458819850873,Exit Point,ASK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,Financials,A
ASN.BK,-0.1709972452510233,Exit Point,ASN,,,
ASP.BK,-0.7652390123216846,Exit Point,ASP,,,
ASW.BK,-0.4318369311799406,Exit Point,ASW,ASSETWISE PUBLIC COMPANY LIMITED,Property & Construction,AA
ATP30.BK,0.1389744276490413,Neutral,ATP30,,,
AU.BK,-0.2227634131145128,Exit Point,AU,,,
AUCT.BK,-0.5841148821328094,Exit Point,AUCT,,,
AURA.BK,0.4453692291370906,Neutral,AURA,,,
AWC.BK,-0.673582432434047,Exit Point,AWC,ASSET WORLD PUBLIC COMPANY LIMITED,Property & Construction,AA
AXTRART.BK,0.4536394051533295,Neutral,AXTRART,,,
AYUD.BK,0.4611481690146345,Neutral,AYUD,,,
B-WORK.BK,-0.2331917794847621,Exit Point,B-WORK,,,
B.BK,0.4745849036187937,Neutral,B,,,
B52.BK,-0.2745088737993329,Exit Point,B52,,,
BA.BK,-0.3988608774007204,Exit Point,BA,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,Services,BBB
BAFS.BK,-0.4131635314500481,Exit Point,BAFS,,,
BAM.BK,0.4138526465112276,Neutral,BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,Financials,AA
BANPU.BK,-0.2496703217220621,Exit Point,BANPU,BANPU PUBLIC COMPANY LIMITED,Resources,AAA
BAREIT.BK,0.2564653485059648,Neutral,BAREIT,,,
BAY.BK,-0.3978927090806861,Exit Point,BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,Financials,AAA
BBGI.BK,-0.1711156470171493,Exit Point,BBGI,BBGI PUBLIC COMPANY LIMITED,Resources,AA
BBIK.BK,-0.3738881078138381,Exit Point,BBIK,,,
BBL.BK,0.1131985056327728,Neutral,BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,Financials,AAA
BC.BK,0.1605131481759361,Neutral,BC,,,
BCH.BK,0.2068847720542505,Neutral,BCH,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,Services,AA
BCP.BK,0.4110206146722506,Neutral,BCP,,,
BCPG.BK,0.6261840484592179,Neutral,BCPG,BCPG PUBLIC COMPANY LIMITED,Resources,AAA
BCT.BK,-0.2698859137533285,Exit Point,BCT,,,
BDMS.BK,-0.1302226777458763,Exit Point,BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,Services,A
BE8.BK,-0.3472800069434356,Exit Point,BE8,,,
BEAUTY.BK,0.1911475954667685,Neutral,BEAUTY,,,
BEC.BK,0.320060317133506,Neutral,BEC,,,
BEM.BK,-0.6199652434529402,Exit Point,BEM,BANGKOK EXPRESSWAY AND METRO PUBLIC COMPANY LIMITED,Services,AAA
BEYOND.BK,-0.0689873110206969,Neutral,BEYOND,,,
BGC.BK,-0.945531854366528,Exit Point,BGC,BG CONTAINER GLASS PUBLIC COMPANY LIMITED,Industrials,AAA
BGRIM.BK,-0.5672164101213805,Exit Point,BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,Resources,AAA
BGT.BK,-0.0200721021498879,Neutral,BGT,,,
BH.BK,-0.5192691492174614,Exit Point,BH,,,
BIG.BK,0.4204048089560775,Neutral,BIG,,,
BIOTEC.BK,0.2746017701785445,Neutral,BIOTEC,,,
BIS.BK,0.1049531484681261,Neutral,BIS,,,
BIZ.BK,0.3767865602940389,Neutral,BIZ,,,
BJC.BK,0.1225020769590948,Neutral,BJC,BERLI JUCKER PUBLIC COMPANY LIMITED,Services,AA
BJCHI.BK,-0.0269632583022115,Neutral,BJCHI,,,
BKD.BK,0.0051834706329656,Neutral,BKD,,,
BKGI.BK,-0.0883052955432789,Neutral,BKGI,,,
BKIH.BK,0.2248191546101764,Neutral,BKIH,BKI HOLDINGS PUBLIC COMPANY LIMITED,Financials,AAA
BLA.BK,-0.2980506706474523,Exit Point,BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,Financials,AA
BLAND.BK,-0.0282205635625024,Neutral,BLAND,,,
BLC.BK,0.3100063591719674,Neutral,BLC,BANGKOK LAB AND COSMETIC PUBLIC COMPANY LIMITED,Consumer Products,BBB
BLESS.BK,0.1771771088912231,Neutral,BLESS,,,
BLISS.BK,0.0226114715640208,Neutral,BLISS,,,
BM.BK,-1.107574060677648,Exit Point,BM,,,
BOFFICE.BK,0.0762579466841432,Neutral,BOFFICE,,,
BOL.BK,0.2056183804263439,Neutral,BOL,,,
BPP.BK,-0.4184002348930223,Exit Point,BPP,BANPU POWER PUBLIC COMPANY LIMITED,Resources,AAA
BPS.BK,0.3422045772784437,Neutral,BPS,,,
BR.BK,-0.4370534388614592,Exit Point,BR,,,
BRI.BK,-0.5777606948189317,Exit Point,BRI,BRITANIA PUBLIC COMPANY LIMITED,Property & Construction,AA
BROCK.BK,0.4927740660505636,Neutral,BROCK,,,
BRR.BK,0.2956229051709226,Neutral,BRR,,,
BRRGIF.BK,0.0372003826780802,Neutral,BRRGIF,,,
BSBM.BK,0.0616874116536877,Neutral,BSBM,,,
BSM.BK,-0.3467332753142559,Exit Point,BSM,,,
BSRC.BK,-0.3713733541859804,Exit Point,BSRC,,,
BTC.BK,-0.2026745936560098,Exit Point,BTC,,,
BTG.BK,0.7248638781185676,Neutral,BTG,BETAGRO PUBLIC COMPANY LIMITED,Agro & Food Industry,AAA
BTNC.BK,0.0176139583206164,Neutral,BTNC,,,
BTS.BK,-0.1148503290643472,Exit Point,BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Services,AA
BTSGIF.BK,-0.1744826295018757,Exit Point,BTSGIF,,,
BTW.BK,0.1311964544508753,Neutral,BTW,,,
BUI.BK,0.1453676480532876,Neutral,BUI,,,
BVG.BK,-0.5626188913779082,Exit Point,BVG,,,
BWG.BK,-0.208328278627607,Exit Point,BWG,,,
BYD.BK,0.00040464420391,Neutral,BYD,,,
CAZ.BK,0.0342162789696596,Neutral,CAZ,,,
CBG.BK,-0.2048200688845046,Exit Point,CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,AA
CCET.BK,-0.1927007550929615,Exit Point,CCET,,,
CCP.BK,-0.1183863915031328,Exit Point,CCP,,,
CEN.BK,-0.9258759480541606,Exit Point,CEN,,,
CENTEL.BK,-0.4588209643310265,Exit Point,CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,Services,AAA
CEYE.BK,-0.1979124221708888,Exit Point,CEYE,,,
CFARM.BK,0.6545497370159332,Neutral,CFARM,,,
CFRESH.BK,-0.6548695567421233,Exit Point,CFRESH,SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED,Agro & Food Industry,A
CGD.BK,-0.2510830965689866,Exit Point,CGD,,,
CGH.BK,-0.1317686290738775,Exit Point,CGH,,,
CH.BK,-0.091097764604337,Neutral,CH,,,
CHAO.BK,0.1742811760974278,Neutral,CHAO,,,
CHARAN.BK,-0.1118551885564296,Exit Point,CHARAN,,,
CHASE.BK,0.1308004687110672,Neutral,CHASE,CHASE ASIA PUBLIC COMPANY LIMITED,Financials,A
CHAYO.BK,-0.2607859678002085,Exit Point,CHAYO,,,
CHEWA.BK,0.0120452402803667,Neutral,CHEWA,,,
CHG.BK,-0.2541327223788265,Exit Point,CHG,,,
CHIC.BK,-0.1541235988377736,Exit Point,CHIC,,,
CHO.BK,0.1114900227044478,Neutral,CHO,,,
CHOTI.BK,0.2420852565808617,Neutral,CHOTI,,,
CHOW.BK,-0.5038304596400958,Exit Point,CHOW,,,
CI.BK,0.2736535877300766,Neutral,CI,,,
CIG.BK,0.7103591643590492,Neutral,CIG,,,
CIMBT.BK,0.4985862067283811,Neutral,CIMBT,,,
CITY.BK,0.0382528621419933,Neutral,CITY,,,
CIVIL.BK,-0.4525286329251696,Exit Point,CIVIL,,,
CK.BK,-0.0533936231579155,Neutral,CK,CH. KARNCHANG PUBLIC COMPANY LIMITED,Property & Construction,AA
CKP.BK,0.1163883392497792,Neutral,CKP,CK POWER PUBLIC COMPANY LIMITED,Resources,AAA
CM.BK,-0.6846692727349504,Exit Point,CM,CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED,Agro & Food Industry,A
CMAN.BK,0.3509578003329725,Neutral,CMAN,,,
CMC.BK,-0.1637023070688596,Exit Point,CMC,,,
CMO.BK,0.297000191557915,Neutral,CMO,,,
CMR.BK,-0.9277566403416724,Exit Point,CMR,,,
CNT.BK,0.314797085461015,Neutral,CNT,,,
COCOCO.BK,-0.6123084406805296,Exit Point,COCOCO,,,
COLOR.BK,0.0509256395320662,Neutral,COLOR,SALEE COLOUR PUBLIC COMPANY LIMITED,Industrials,A
COM7.BK,-0.1316031727017957,Exit Point,COM7,COM7 PUBLIC COMPANY LIMITED,Services,AA
COMAN.BK,0.2424708297510996,Neutral,COMAN,,,
CPALL.BK,0.0433670412770205,Neutral,CPALL,CP ALL PUBLIC COMPANY LIMITED,Services,AAA
CPANEL.BK,-0.1629887539766785,Exit Point,CPANEL,,,
CPAXT.BK,-0.1957260242804214,Exit Point,CPAXT,CP AXTRA PUBLIC COMPANY LIMITED,Services,AA**
CPF.BK,0.6485842068245073,Neutral,CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,Agro & Food Industry,AAA
CPH.BK,0.0109711255642795,Neutral,CPH,,,
CPI.BK,-0.171100276247254,Exit Point,CPI,,,
CPL.BK,0.0571088145574924,Neutral,CPL,,,
CPN.BK,-0.1479902622404008,Exit Point,CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,Property & Construction,AAA
CPNCG.BK,-0.1037725278669268,Exit Point,CPNCG,,,
CPNREIT.BK,0.4793371827664557,Neutral,CPNREIT,,,
CPR.BK,0.2356518634709001,Neutral,CPR,,,
CPT.BK,0.3122283950873666,Neutral,CPT,,,
CPTREIT.BK,0.1826622110476529,Neutral,CPTREIT,,,
CPW.BK,-0.0306627149101712,Neutral,CPW,,,
CRANE.BK,0.3076859202198956,Neutral,CRANE,,,
CRC.BK,-0.5876796196926352,Exit Point,CRC,CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED,Services,AA
CRD.BK,0.2235964619522001,Neutral,CRD,,,
CREDIT.BK,0.365573944946282,Neutral,CREDIT,,,
CSC.BK,0.1578146236987775,Neutral,CSC,,,
CSP.BK,0.0713909206467883,Neutral,CSP,,,
CSR.BK,-0.2132782984023909,Exit Point,CSR,,,
CSS.BK,0.1566058632486469,Neutral,CSS,,,
CTARAF.BK,0.6665695980315466,Neutral,CTARAF,,,
CTW.BK,0.0622022139942179,Neutral,CTW,,,
CV.BK,0.016731010582744,Neutral,CV,,,
CWT.BK,0.2466444340351885,Neutral,CWT,,,
D.BK,-0.6688766815306082,Exit Point,D,,,
DCC.BK,0.1113465441047005,Neutral,DCC,,,
DCON.BK,-0.0052988497451914,Neutral,DCON,,,
DDD.BK,-0.0815663065568677,Neutral,DDD,,,
DELTA.BK,0.2134120569949569,Neutral,DELTA,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,Technology,A
DEMCO.BK,-0.7982593312720896,Exit Point,DEMCO,DEMCO PUBLIC COMPANY LIMITED,Resources,BBB
DEXON.BK,0.4254342973318563,Neutral,DEXON,,,
DHOUSE.BK,0.1750469782771088,Neutral,DHOUSE,,,
DIF.BK,-0.0084828416796933,Neutral,DIF,,,
DIMET.BK,0.1727962658692186,Neutral,DIMET,,,
DITTO.BK,-0.1125121907056106,Exit Point,DITTO,DITTO (THAILAND) PUBLIC COMPANY LIMITED,Technology,AAA
DMT.BK,-0.0816826416238078,Neutral,DMT,DON MUANG TOLLWAY PUBLIC COMPANY LIMITED,Services,AA
DOD.BK,0.3479216886476811,Neutral,DOD,,,
DOHOME.BK,-0.5862434447414382,Exit Point,DOHOME,,,
DPAINT.BK,-0.2251344289442636,Exit Point,DPAINT,,,
DREIT.BK,-0.1009396590520223,Exit Point,DREIT,,,
DRT.BK,-1.1125997023776246,Exit Point,DRT,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,AA
DTCENT.BK,-0.4683667904512211,Exit Point,DTCENT,,,
DTCI.BK,0.3151905749038738,Neutral,DTCI,,,
DUSIT.BK,-0.4148907627514254,Exit Point,DUSIT,,,
DV8.BK,6.600627369481414,Max Long,DV8,,,
EA.BK,0.6383366329130636,Neutral,EA,,,
EASON.BK,0.6241923918267763,Neutral,EASON,,,
EASTW.BK,-0.5180987534719128,Exit Point,EASTW,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PUBLIC COMPANY LIMITED,Resources,AA
ECF.BK,-0.3337535500607544,Exit Point,ECF,,,
EE.BK,0.419832962632334,Neutral,EE,,,
EFORL.BK,-0.1308667869770245,Exit Point,EFORL,,,
EGATIF.BK,0.2782134855134845,Neutral,EGATIF,,,
EGCO.BK,0.160041907542935,Neutral,EGCO,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,Resources,AA
EKH.BK,0.1626807694462143,Neutral,EKH,,,
EMC.BK,-1.428451218415644,Exit Point,EMC,,,
EP.BK,-0.14041227357694,Exit Point,EP,,,
EPG.BK,-0.2351787381073432,Exit Point,EPG,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,Property & Construction,AA
ERW.BK,-0.5997495431298101,Exit Point,ERW,,,
ESTAR.BK,0.3168739071593244,Neutral,ESTAR,,,
ETC.BK,0.0191676776546327,Neutral,ETC,EARTH TECH ENVIRONMENT PUBLIC COMPANY LIMITED,Resources,AA
ETE.BK,0.0554071460373774,Neutral,ETE,,,
ETL.BK,0.8960768180626202,Neutral,ETL,,,
EURO.BK,-0.0607592795150435,Neutral,EURO,,,
EVER.BK,0.614323329413195,Neutral,EVER,,,
F&D.BK,1.0426133900223935,Weight Increase,F&D,,,
FANCY.BK,0.2786400979124441,Neutral,FANCY,,,
FE.BK,0.3989902411712323,Neutral,FE,,,
FLOYD.BK,0.4065807267422434,Neutral,FLOYD,,,
FM.BK,0.5811987908925756,Neutral,FM,,,
FMT.BK,-0.1241100732033002,Exit Point,FMT,,,
FN.BK,-0.2658846020217388,Exit Point,FN,,,
FNS.BK,-0.6167247037985196,Exit Point,FNS,,,
FORTH.BK,-0.0096394451146196,Neutral,FORTH,,,
FPI.BK,-0.1129818126161044,Exit Point,FPI,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,Industrials,AA
FPT.BK,-0.663916955739742,Exit Point,FPT,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,AA
FSMART.BK,0.1460442953321356,Neutral,FSMART,,,
FSX.BK,-0.3562129562740419,Exit Point,FSX,,,
FTE.BK,0.5778231384019217,Neutral,FTE,,,
FTI.BK,0.1276327060769031,Neutral,FTI,,,
FTREIT.BK,0.2310347081968541,Neutral,FTREIT,,,
FUTURERT.BK,-0.2712255771989971,Exit Point,FUTURERT,,,
FVC.BK,0.3554502397983784,Neutral,FVC,,,
GABLE.BK,0.4164474955804465,Neutral,GABLE,G-ABLE PUBLIC COMPANY LIMITED,Technology,BBB
GAHREIT.BK,0.0420914767999916,Neutral,GAHREIT,,,
GBX.BK,-0.3160975046486306,Exit Point,GBX,,,
GC.BK,-0.4718053144166235,Exit Point,GC,,,
GCAP.BK,0.4208926482920375,Neutral,GCAP,G CAPITAL PUBLIC COMPANY LIMITED,Financials,A
GEL.BK,-0.2193390292808623,Exit Point,GEL,,,
GENCO.BK,-0.27786991941492,Exit Point,GENCO,,,
GFC.BK,-1.1419865668964253,Exit Point,GFC,,,
GFPT.BK,0.3531017068871722,Neutral,GFPT,,,
GGC.BK,0.5715159462066602,Neutral,GGC,,,
GJS.BK,0.4071273966184295,Neutral,GJS,,,
GL.BK,-1.754766334642883,Exit Point,GL,,,
GLAND.BK,0.0885242731438608,Neutral,GLAND,,,
GLOBAL.BK,-0.6895521892108072,Exit Point,GLOBAL,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,Services,AA
GLOCON.BK,0.3334574482349152,Neutral,GLOCON,,,
GLORY.BK,0.0204852194673035,Neutral,GLORY,,,
GPI.BK,0.3550404127545948,Neutral,GPI,,,
GPSC.BK,0.2255389117231644,Neutral,GPSC,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,Resources,AAA
GRAMMY.BK,-0.0595787844790384,Neutral,GRAMMY,,,
GRAND.BK,0.6636469277265851,Neutral,GRAND,,,
GREEN.BK,-0.5043352308331274,Exit Point,GREEN,,,
GROREIT.BK,0.1476142331809272,Neutral,GROREIT,,,
GSTEEL.BK,0.0226114715640208,Neutral,GSTEEL,,,
GTB.BK,0.2730299914503851,Neutral,GTB,,,
GTV.BK,0.2178749592279746,Neutral,GTV,,,
GULF.BK,0.1516628278895849,Neutral,GULF,GULF DEVELOPMENT PUBLIC COMPANY LIMITED,Resources,AAA
GUNKUL.BK,-0.2496837698495793,Exit Point,GUNKUL,GUNKUL ENGINEERING PUBLIC COMPANY LIMITED,Resources,AA
GVREIT.BK,0.4978990071069976,Neutral,GVREIT,,,
GYT.BK,0.3971362311209199,Neutral,GYT,,,
HANA.BK,0.2001556834668582,Neutral,HANA,HANA MICROELECTRONICS PUBLIC COMPANY LIMITED,Technology,AA
HARN.BK,0.1824808152794362,Neutral,HARN,HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED,Industrials,A
HEALTH.BK,-0.1796100912022439,Exit Point,HEALTH,,,
HENG.BK,0.0944769963023408,Neutral,HENG,HENG LEASING AND CAPITAL PUBLIC COMPANY LIMITED,Financials,AA
HFT.BK,-0.0954435264153528,Neutral,HFT,,,
HL.BK,-0.4853921949507005,Exit Point,HL,,,
HMPRO.BK,0.0291951107760586,Neutral,HMPRO,HOME PRODUCT CENTER PUBLIC COMPANY LIMITED,Services,AA
HPF.BK,0.1555800327710798,Neutral,HPF,,,
HPT.BK,0.2431925787557945,Neutral,HPT,,,
HTC.BK,0.0880973367878518,Neutral,HTC,HAAD THIP PUBLIC COMPANY LIMITED,Agro & Food Industry,AA
HTECH.BK,-0.0140034763867597,Neutral,HTECH,,,
HUMAN.BK,0.5020265083584875,Neutral,HUMAN,,,
HYDRO.BK,0.730557533137918,Neutral,HYDRO,,,
HYDROGEN.BK,-0.5490740424783103,Exit Point,HYDROGEN,,,
I2.BK,-0.4038748916864835,Exit Point,I2,,,
